latitude,longitude,hdc_temperature,bmp_temperature,humidity,pressure,mpu_altitude,time
-33.3685,-70.69021,24.76,26.13,32.23,955.78,0.0,"21/01, 20:14:47"
-33.3685,-70.69021,24.76,26.13,32.23,955.78,0.0,"21/01, 20:14:47"
-33.368518333333334,-70.69026166666667,24.8,26.17,32.12,955.81,0.0,"21/01, 20:14:53"
-33.368518333333334,-70.69026166666667,24.8,26.17,32.12,955.81,0.0,"21/01, 20:14:53"
-33.3686,-70.69033,24.78,26.11,32.03,955.77,-0.0,"21/01, 20:14:57"
-33.3686,-70.69033,24.78,26.11,32.03,955.77,-0.0,"21/01, 20:14:57"
-33.36859,-70.69034,24.78,26.15,32.03,955.79,-0.0,"21/01, 20:15:01"
-33.36859,-70.69034,24.78,26.15,32.03,955.79,-0.0,"21/01, 20:15:01"
-33.368566666666666,-70.69032666666666,24.77,26.11,31.93,955.71,-0.0,"21/01, 20:15:06"
-33.368566666666666,-70.69032666666666,24.77,26.11,31.93,955.71,-0.0,"21/01, 20:15:06"
-33.36853166666667,-70.69029166666667,24.78,26.18,31.93,955.79,-0.0,"21/01, 20:15:10"
-33.36853166666667,-70.69029166666667,24.78,26.18,31.93,955.79,-0.0,"21/01, 20:15:10"
-33.36851,-70.69027666666666,24.78,26.14,31.93,955.73,-0.0,"21/01, 20:15:13"
-33.36851,-70.69027666666666,24.78,26.14,31.93,955.73,-0.0,"21/01, 20:15:13"
-33.36848333333333,-70.69024666666667,24.81,26.2,32.03,955.82,-0.0,"21/01, 20:15:18"
-33.36848333333333,-70.69024666666667,24.81,26.2,32.03,955.82,-0.0,"21/01, 20:15:18"
-33.368471666666665,-70.69021,24.78,26.14,32.03,955.75,0.0,"21/01, 20:15:21"
-33.368471666666665,-70.69021,24.78,26.14,32.03,955.75,0.0,"21/01, 20:15:21"
-33.36846333333333,-70.69018666666666,24.78,26.18,32.23,955.83,-0.0,"21/01, 20:15:26"
-33.36846333333333,-70.69018666666666,24.78,26.18,32.23,955.83,-0.0,"21/01, 20:15:26"
-33.36846333333333,-70.690185,24.77,26.13,32.12,955.76,0.0,"21/01, 20:15:30"
-33.36846333333333,-70.690185,24.77,26.13,32.12,955.76,0.0,"21/01, 20:15:30"
-33.368473333333334,-70.690215,24.77,26.16,32.12,955.83,0.0,"21/01, 20:15:34"
-33.368473333333334,-70.690215,24.77,26.16,32.12,955.83,0.0,"21/01, 20:15:34"
-33.368518333333334,-70.69025333333333,24.76,26.09,32.12,955.75,0.0,"21/01, 20:15:37"
-33.368518333333334,-70.69025333333333,24.76,26.09,32.12,955.75,0.0,"21/01, 20:15:37"
-33.368555,-70.69031333333334,24.74,26.13,32.12,955.81,-0.0,"21/01, 20:15:41"
-33.368555,-70.69031333333334,24.74,26.13,32.12,955.81,-0.0,"21/01, 20:15:41"
-33.368563333333334,-70.69035333333333,24.73,26.07,32.03,955.73,-0.0,"21/01, 20:15:45"
-33.368563333333334,-70.69035333333333,24.73,26.07,32.03,955.73,-0.0,"21/01, 20:15:45"
-33.36857666666667,-70.69036833333334,24.77,26.14,32.12,955.82,0.01,"21/01, 20:15:51"
-33.36857666666667,-70.69036833333334,24.77,26.14,32.12,955.82,0.01,"21/01, 20:15:51"
-33.36857,-70.69038666666667,24.78,26.11,32.03,955.72,0.0,"21/01, 20:15:54"
-33.36857,-70.69038666666667,24.78,26.11,32.03,955.72,0.0,"21/01, 20:15:54"
-33.36855,-70.69043,24.77,26.18,32.03,955.8,-0.0,"21/01, 20:15:58"
-33.36855,-70.69043,24.77,26.18,32.03,955.8,-0.0,"21/01, 20:15:58"
-33.36850666666667,-70.69041833333333,24.76,26.16,32.03,955.81,-0.0,"21/01, 20:16:03"
-33.36850666666667,-70.69041833333333,24.76,26.16,32.03,955.81,-0.0,"21/01, 20:16:03"
-33.368471666666665,-70.69038166666667,24.74,26.13,31.93,955.79,-0.0,"21/01, 20:16:06"
-33.368471666666665,-70.69038166666667,24.74,26.13,31.93,955.79,-0.0,"21/01, 20:16:06"
-33.368435,-70.69037,24.7,26.04,31.93,955.71,0.0,"21/01, 20:16:10"
-33.368435,-70.69037,24.7,26.04,31.93,955.71,0.0,"21/01, 20:16:10"
-33.368435,-70.69038166666667,24.7,26.06,31.93,955.77,0.06,"21/01, 20:16:15"
-33.368435,-70.69038166666667,24.7,26.06,31.93,955.77,0.06,"21/01, 20:16:15"
-33.36846333333333,-70.690435,24.66,26.05,31.93,955.76,0.0,"21/01, 20:16:19"
-33.36846333333333,-70.690435,24.66,26.05,31.93,955.76,0.0,"21/01, 20:16:19"
-33.368525,-70.6905,24.66,26.03,31.93,955.76,0.01,"21/01, 20:16:24"
-33.368525,-70.6905,24.66,26.03,31.93,955.76,0.01,"21/01, 20:16:24"
-33.36857,-70.69056166666667,24.68,26.04,32.03,955.8,-0.0,"21/01, 20:16:27"
-33.36857,-70.69056166666667,24.68,26.04,32.03,955.8,-0.0,"21/01, 20:16:27"
-33.368625,-70.690595,24.66,26.04,32.03,955.78,0.08,"21/01, 20:16:32"
-33.368625,-70.690595,24.66,26.04,32.03,955.78,0.08,"21/01, 20:16:32"
-33.368678333333335,-70.69061,24.63,26.01,32.12,955.77,-0.0,"21/01, 20:16:35"
-33.368678333333335,-70.69061,24.63,26.01,32.12,955.77,-0.0,"21/01, 20:16:35"
-33.36869166666666,-70.69057,24.63,26.01,32.12,955.76,0.05,"21/01, 20:16:40"
-33.36869166666666,-70.69057,24.63,26.01,32.12,955.76,0.05,"21/01, 20:16:40"
-33.368695,-70.69052166666667,24.63,26.01,32.12,955.79,0.0,"21/01, 20:16:44"
-33.368695,-70.69052166666667,24.63,26.01,32.12,955.79,0.0,"21/01, 20:16:44"
-33.368721666666666,-70.6905,24.63,25.98,32.23,955.79,0.01,"21/01, 20:16:47"
-33.368721666666666,-70.6905,24.63,25.98,32.23,955.79,0.01,"21/01, 20:16:47"
-33.36873666666666,-70.69048833333333,24.6,25.94,32.12,955.78,-0.0,"21/01, 20:16:52"
-33.36873666666666,-70.69048833333333,24.6,25.94,32.12,955.78,-0.0,"21/01, 20:16:52"
-33.368743333333335,-70.69045833333334,24.6,25.94,32.23,955.8,0.18,"21/01, 20:16:56"
-33.368743333333335,-70.69045833333334,24.6,25.94,32.23,955.8,0.18,"21/01, 20:16:56"
-33.368755,-70.69041166666666,24.6,25.94,32.23,955.76,-0.0,"21/01, 20:17:01"
-33.368755,-70.69041166666666,24.6,25.94,32.23,955.76,-0.0,"21/01, 20:17:01"
-33.36875666666667,-70.69039166666667,24.6,25.95,32.23,955.78,-0.0,"21/01, 20:17:05"
-33.36875666666667,-70.69039166666667,24.6,25.95,32.23,955.78,-0.0,"21/01, 20:17:05"
-33.368768333333335,-70.69033666666667,24.6,25.97,32.23,955.79,0.0,"21/01, 20:17:09"
-33.368768333333335,-70.69033666666667,24.6,25.97,32.23,955.79,0.0,"21/01, 20:17:09"
-33.36891333333333,-70.69020333333333,24.61,25.92,32.23,955.73,-0.0,"21/01, 20:17:14"
-33.36891333333333,-70.69020333333333,24.61,25.92,32.23,955.73,-0.0,"21/01, 20:17:14"
-33.369143333333334,-70.68995166666667,24.61,25.99,32.23,955.81,0.03,"21/01, 20:17:19"
-33.369143333333334,-70.68995166666667,24.61,25.99,32.23,955.81,0.03,"21/01, 20:17:19"
-33.369231666666664,-70.68986666666666,24.63,25.94,32.12,955.74,-0.0,"21/01, 20:17:23"
-33.369231666666664,-70.68986666666666,24.63,25.94,32.12,955.74,-0.0,"21/01, 20:17:23"
-33.369205,-70.68966333333333,24.65,25.99,32.23,955.81,0.03,"21/01, 20:17:27"
-33.369205,-70.68966333333333,24.65,25.99,32.23,955.81,0.03,"21/01, 20:17:27"
-33.36844166666667,-70.690095,24.65,26.07,32.23,955.87,-0.0,"21/01, 20:18:12"
-33.36844166666667,-70.690095,24.65,26.07,32.23,955.87,-0.0,"21/01, 20:18:12"
-33.36837666666667,-70.69006333333333,24.58,26.0,31.93,955.81,-0.0,"21/01, 20:18:29"
-33.368425,-70.69014,24.54,25.93,31.94,955.82,0.08,"21/01, 20:18:34"
-33.368458333333336,-70.69029333333333,21.21,23.97,28.25,764.37,-526.09,"20/01, 21:59:21"
-33.36846166666667,-70.69031666666666,21.07,22.25,28.05,958.37,0.0,"20/01, 21:59:59"
-33.36848333333333,-70.69032833333333,21.09,22.24,28.15,958.38,-0.0,"20/01, 22:00:04"
-33.368495,-70.69034,21.07,22.24,28.15,958.37,0.07,"20/01, 22:00:08"
-33.368516666666665,-70.69034,21.05,22.23,28.15,958.35,0.0,"20/01, 22:00:12"
-33.368541666666665,-70.69033833333333,21.06,22.23,28.15,958.33,0.06,"20/01, 22:00:17"
-33.36856,-70.69034,21.06,22.23,28.15,958.33,-0.0,"20/01, 22:00:21"
-33.36853333333333,-70.69033833333333,21.03,22.14,28.16,958.24,0.0,"20/01, 22:00:25"
-33.36853333333333,-70.69033166666667,21.03,22.18,28.26,958.33,0.0,"20/01, 22:00:29"
-33.36852833333333,-70.690325,21.03,22.12,28.26,958.26,-0.0,"20/01, 22:00:33"
-33.368518333333334,-70.69032666666666,21.03,22.18,28.26,958.32,0.0,"20/01, 22:00:37"
-33.368491666666664,-70.690325,21.03,22.15,28.36,958.26,-0.0,"20/01, 22:00:41"
-33.36839166666667,-70.69035,21.03,22.23,28.56,958.32,0.0,"20/01, 22:00:45"
-33.36837666666667,-70.69030166666667,21.03,22.2,28.56,958.25,-0.0,"20/01, 22:00:49"
-33.368383333333334,-70.69027833333334,21.02,22.28,28.66,958.33,0.0,"20/01, 22:00:53"
-33.368386666666666,-70.69026333333333,21.02,22.26,28.56,958.33,-0.0,"20/01, 22:00:58"
-33.36839333333333,-70.69026333333333,21.02,22.3,28.56,958.37,0.05,"20/01, 22:01:02"
-33.36839666666667,-70.69026166666667,21.06,22.32,28.95,958.37,-0.0,"20/01, 22:01:06"
-33.36837666666667,-70.69027333333334,21.06,22.33,28.95,958.37,0.0,"20/01, 22:01:10"
-33.368383333333334,-70.69026333333333,21.07,22.33,28.85,958.37,0.0,"20/01, 22:01:14"
-33.368361666666665,-70.69027,21.12,22.28,28.85,958.29,-0.17,"20/01, 22:01:18"
-33.36835833333333,-70.690275,21.14,22.35,28.95,958.35,0.0,"20/01, 22:01:22"
-33.36835333333333,-70.69028,21.14,22.3,28.95,958.3,-0.19,"20/01, 22:01:26"
-33.368341666666666,-70.690265,21.17,22.38,29.25,958.38,-0.0,"20/01, 22:01:30"
-33.368343333333335,-70.69026333333333,21.17,22.32,29.15,958.32,-0.21,"20/01, 22:01:34"
-33.368356666666664,-70.690255,21.18,22.38,28.85,958.4,-0.0,"20/01, 22:01:38"
25.96,23.97,24.41,764.37,-586.05,"20/01, 22:56:57"
26.0,27.64,24.51,958.59,0.0,"20/01, 22:57:01"
26.02,27.67,24.6,958.59,0.06,"20/01, 22:57:05"
26.19,27.81,24.1,958.59,-0.0,"20/01, 22:57:46"
27.17,28.86,21.97,958.66,0.07,"20/01, 23:05:13"
27.17,28.86,21.88,958.63,-0.0,"20/01, 23:05:17"
27.64,29.42,21.36,958.62,0.0,"20/01, 23:17:56"
27.59,29.42,21.46,958.62,0.06,"20/01, 23:18:00"
27.63,29.39,21.75,958.62,0.01,"20/01, 23:18:04"
27.64,29.39,21.95,958.63,-0.0,"20/01, 23:18:08"
27.64,29.39,21.95,958.61,-0.0,"20/01, 23:18:12"
27.67,29.34,21.85,958.6,-0.0,"20/01, 23:18:15"
27.64,29.38,21.75,958.66,-0.0,"20/01, 23:18:19"
27.65,29.4,21.66,958.64,0.08,"20/01, 23:18:23"
27.65,29.4,21.56,958.63,-0.0,"20/01, 23:18:27"
27.67,29.41,21.46,958.63,-0.0,"20/01, 23:18:31"
27.65,29.36,21.36,958.57,0.0,"20/01, 23:18:35"
27.68,29.41,21.26,958.61,0.0,"20/01, 23:18:38"
27.64,29.42,21.36,958.63,-0.0,"20/01, 23:18:42"
27.68,29.42,21.36,958.63,0.04,"20/01, 23:18:46"
27.63,29.34,23.04,958.77,0.0,"20/01, 23:41:12"
27.63,29.33,23.04,958.77,-0.0,"20/01, 23:41:16"
27.63,29.29,23.04,958.71,0.0,"20/01, 23:41:19"
27.63,29.34,23.04,958.77,0.0,"20/01, 23:41:23"
28.02,29.99,19.56,958.75,0.01,"20/01, 23:46:53"
28.08,29.99,21.73,958.75,0.0,"20/01, 23:47:07"
28.05,29.97,21.24,958.83,-0.0,"20/01, 23:48:57"
27.78,29.68,19.87,958.79,-0.0,"20/01, 23:53:45"
27.78,29.64,22.83,958.8,0.0,"20/01, 23:59:32"
27.8,29.65,22.93,958.82,0.0,"20/01, 23:59:53"
27.77,29.65,22.93,958.79,0.03,"20/01, 23:59:57"
27.8,29.64,22.83,958.78,0.0,"21/01, 00:00:01"
27.8,29.6,22.73,958.72,0.0,"21/01, 00:00:04"
27.78,29.63,22.53,958.79,-0.0,"21/01, 00:00:08"
27.8,29.66,22.44,958.78,0.01,"21/01, 00:00:54"
27.78,29.64,22.04,958.77,0.0,"21/01, 00:01:32"
27.82,29.64,22.04,958.75,-0.0,"21/01, 00:01:36"
27.8,29.61,22.04,958.7,0.0,"21/01, 00:01:40"
27.83,29.65,22.14,958.77,-0.0,"21/01, 00:01:44"
27.82,29.66,22.24,958.78,0.02,"21/01, 00:01:48"
27.83,29.67,22.24,958.79,0.04,"21/01, 00:01:52"
27.82,29.67,22.04,958.79,-0.0,"21/01, 00:01:56"
-33.36845,-70.690275,26.37,27.95,30.23,957.84,-0.0,"18/01, 13:19:06"
-33.368451666666665,-70.690275,26.38,27.96,30.33,957.81,-0.0,"18/01, 13:19:09"
-33.368451666666665,-70.690275,26.4,28.0,30.73,957.82,0.0,"18/01, 13:19:13"
-33.368451666666665,-70.690275,26.4,28.03,30.53,957.8,-0.02,"18/01, 13:19:17"
-33.368451666666665,-70.690275,26.41,28.02,30.33,957.85,-0.0,"18/01, 13:19:21"
-33.368451666666665,-70.690275,26.41,28.05,30.13,957.84,0.1,"18/01, 13:19:25"
-33.368451666666665,-70.690275,26.43,28.07,30.04,957.83,0.0,"18/01, 13:19:29"
-33.368451666666665,-70.690275,26.44,28.06,30.04,957.83,0.05,"18/01, 13:19:33"
-33.368451666666665,-70.690275,26.47,28.09,30.63,957.83,-0.0,"18/01, 13:19:37"
-33.368451666666665,-70.690275,26.45,28.07,30.63,957.82,0.04,"18/01, 13:19:41"
-33.368451666666665,-70.690275,26.47,28.06,30.13,957.79,0.0,"18/01, 13:19:45"
-33.368451666666665,-70.690275,26.52,28.08,30.02,957.78,0.13,"18/01, 13:19:49"
-33.368451666666665,-70.690275,26.56,28.14,29.92,957.77,0.0,"18/01, 13:19:53"
-33.368451666666665,-70.690275,26.53,28.17,29.92,957.77,0.12,"18/01, 13:19:57"
-33.368451666666665,-70.690275,26.53,28.21,29.72,957.77,-0.0,"18/01, 13:20:01"
-33.368451666666665,-70.690275,26.52,28.19,29.72,957.81,0.16,"18/01, 13:20:05"
-33.368451666666665,-70.690275,26.53,28.15,29.52,957.81,0.0,"18/01, 13:20:10"
-33.368451666666665,-70.690275,26.53,28.18,29.52,957.82,0.02,"18/01, 13:20:13"
-33.368451666666665,-70.690275,26.52,28.21,29.43,957.81,-0.0,"18/01, 13:20:17"
-33.368451666666665,-70.690275,26.52,28.21,29.43,957.82,0.0,"18/01, 13:20:21"
-33.368451666666665,-70.690275,26.55,28.2,29.63,957.84,0.0,"18/01, 13:20:25"
-33.368451666666665,-70.690275,26.52,28.21,29.63,957.82,0.12,"18/01, 13:20:29"
-33.368451666666665,-70.690275,26.52,28.2,29.52,957.83,-0.0,"18/01, 13:20:33"
-33.368453333333335,-70.690275,26.51,28.2,29.43,957.84,0.13,"18/01, 13:20:37"
-33.368453333333335,-70.690275,26.53,28.19,29.43,957.86,0.0,"18/01, 13:20:41"
-33.368453333333335,-70.690275,26.55,28.17,29.43,957.85,0.04,"18/01, 13:20:45"
-33.368453333333335,-70.690275,26.55,28.12,29.52,957.84,0.0,"18/01, 13:20:49"
-33.368453333333335,-70.690275,26.55,28.11,29.72,957.83,0.09,"18/01, 13:20:53"
-33.368453333333335,-70.690275,26.58,28.12,29.82,957.83,-0.0,"18/01, 13:20:57"
-33.368453333333335,-70.690275,26.6,28.14,30.02,957.83,0.13,"18/01, 13:21:01"
-33.368453333333335,-70.690275,26.6,28.13,30.32,957.81,-0.0,"18/01, 13:21:05"
-33.368453333333335,-70.690275,26.53,28.08,29.92,957.79,0.06,"18/01, 13:21:09"
-33.368453333333335,-70.690275,26.45,28.0,29.64,957.83,0.0,"18/01, 13:21:13"
-33.368453333333335,-70.690275,26.53,28.02,29.63,957.8,0.1,"18/01, 13:21:17"
-33.368451666666665,-70.690275,26.51,28.06,29.63,957.79,-0.0,"18/01, 13:21:21"
-33.368451666666665,-70.690275,26.51,28.09,29.52,957.81,0.02,"18/01, 13:21:25"
-33.368451666666665,-70.690275,26.51,28.14,29.52,957.82,-0.0,"18/01, 13:21:29"
-33.368451666666665,-70.690275,26.51,28.15,29.43,957.8,0.04,"18/01, 13:21:33"
-33.368451666666665,-70.690275,26.45,28.16,29.34,957.79,0.0,"18/01, 13:21:37"
-33.368451666666665,-70.690275,26.45,28.16,29.44,957.81,0.05,"18/01, 13:21:41"
-33.368451666666665,-70.690275,26.41,28.15,29.54,957.82,-0.0,"18/01, 13:21:45"
-33.368451666666665,-70.690275,26.45,28.15,29.54,957.8,0.02,"18/01, 13:21:50"
-33.368453333333335,-70.690275,26.48,28.15,29.94,957.79,-0.0,"18/01, 13:21:53"
-33.368451666666665,-70.69027666666666,26.51,28.15,29.82,957.8,0.04,"18/01, 13:21:57"
-33.368451666666665,-70.69027666666666,26.55,28.17,29.72,957.8,0.0,"18/01, 13:22:01"
-33.368451666666665,-70.69027666666666,26.6,28.2,29.72,957.82,0.02,"18/01, 13:22:05"
-33.368451666666665,-70.69027666666666,26.51,28.17,29.72,957.82,0.0,"18/01, 13:22:09"
-33.368451666666665,-70.69027666666666,26.52,28.09,29.63,957.78,-0.0,"18/01, 13:22:13"
-33.368451666666665,-70.69027666666666,26.55,28.11,29.92,957.78,0.0,"18/01, 13:22:17"
-33.368451666666665,-70.69027666666666,26.59,28.14,30.22,957.8,-0.0,"18/01, 13:22:21"
-33.368453333333335,-70.69027666666666,26.58,28.13,30.12,957.8,0.0,"18/01, 13:22:26"
-33.368453333333335,-70.69027666666666,26.6,28.14,29.92,957.78,-0.02,"18/01, 13:22:29"
-33.368453333333335,-70.69027833333334,26.63,28.17,29.92,957.81,0.0,"18/01, 13:22:33"
-33.368453333333335,-70.69027833333334,26.66,28.22,30.02,957.83,0.02,"18/01, 13:22:37"
-33.368453333333335,-70.69027833333334,26.68,28.26,30.52,957.79,-0.0,"18/01, 13:22:41"
-33.368453333333335,-70.69027833333334,26.7,28.3,31.01,957.77,0.0,"18/01, 13:22:45"
-33.368453333333335,-70.69027833333334,26.65,28.32,30.41,957.77,0.0,"18/01, 13:22:49"
-33.368453333333335,-70.69027833333334,26.7,28.34,30.12,957.77,0.0,"18/01, 13:22:53"
-33.368453333333335,-70.69027833333334,26.73,28.35,30.22,957.76,-0.0,"18/01, 13:22:57"
-33.368453333333335,-70.69027833333334,26.74,28.37,30.21,957.77,-0.0,"18/01, 13:23:01"
-33.368453333333335,-70.69028,26.75,28.41,29.81,957.77,0.0,"18/01, 13:23:05"
-33.368453333333335,-70.69028,26.78,28.43,29.71,957.77,0.0,"18/01, 13:23:09"
-33.368453333333335,-70.69028,26.74,28.45,29.41,957.78,0.0,"18/01, 13:23:13"
-33.368453333333335,-70.69028,26.75,28.46,29.21,957.77,0.0,"18/01, 13:23:17"
-33.368453333333335,-70.69028,26.75,28.44,29.41,957.78,0.0,"18/01, 13:23:21"
-33.368453333333335,-70.69028,26.77,28.4,29.81,957.78,-0.0,"18/01, 13:23:25"
-33.368453333333335,-70.69028,26.75,28.43,30.1,957.79,-0.0,"18/01, 13:23:29"
-33.368453333333335,-70.69028,26.75,28.45,29.71,957.79,-0.0,"18/01, 13:23:33"
-33.368455,-70.69028,26.77,28.46,29.41,957.79,0.0,"18/01, 13:23:37"
-33.368455,-70.69028,26.77,28.47,29.32,957.8,-0.0,"18/01, 13:23:41"
-33.368455,-70.69028,26.8,28.46,29.21,957.78,-0.0,"18/01, 13:23:45"
-33.368455,-70.69028,26.84,28.44,29.21,957.78,0.0,"18/01, 13:23:49"
-33.368455,-70.69028,26.85,28.45,29.32,957.79,-0.0,"18/01, 13:23:53"
-33.368455,-70.69028166666666,26.84,28.43,29.41,957.77,-0.0,"18/01, 13:23:57"
-33.368455,-70.69028166666666,26.83,28.39,29.51,957.76,0.04,"18/01, 13:24:01"
-33.368455,-70.69028166666666,26.88,28.42,29.61,957.77,0.0,"18/01, 13:24:05"
-33.368455,-70.69028166666666,26.88,28.42,29.91,957.77,0.14,"18/01, 13:24:09"
-33.368455,-70.69028166666666,26.9,28.47,30.1,957.76,-0.0,"18/01, 13:24:13"
-33.368455,-70.69028166666666,26.96,28.52,30.1,957.77,0.05,"18/01, 13:24:17"
-33.368455,-70.69028166666666,26.99,28.57,29.79,957.77,0.0,"18/01, 13:24:21"
-33.368455,-70.69028166666666,27.02,28.61,30.19,957.77,0.14,"18/01, 13:24:25"
-33.368455,-70.69028166666666,27.05,28.64,30.29,957.73,-0.0,"18/01, 13:24:29"
-33.368455,-70.69028166666666,27.1,28.68,30.39,957.76,0.02,"18/01, 13:24:33"
-33.368455,-70.69028166666666,27.12,28.72,30.39,957.77,0.0,"18/01, 13:24:37"
-33.368455,-70.69028166666666,27.17,28.77,30.39,957.77,0.07,"18/01, 13:24:41"
-33.368455,-70.69028166666666,27.18,28.81,30.68,957.78,0.0,"18/01, 13:24:45"
-33.368455,-70.69028166666666,27.22,28.85,30.57,957.78,0.04,"18/01, 13:24:49"
-33.368455,-70.69028166666666,27.21,28.88,30.79,957.79,-0.0,"18/01, 13:24:53"
-33.368455,-70.69028166666666,27.17,28.9,30.09,957.77,0.01,"18/01, 13:24:57"
-33.368455,-70.69028166666666,27.21,28.92,29.5,957.78,-0.0,"18/01, 13:25:01"
-33.368455,-70.69028166666666,27.25,28.9,29.97,957.78,0.07,"18/01, 13:25:05"
-33.368455,-70.69028166666666,27.29,28.93,29.97,957.78,-0.0,"18/01, 13:25:09"
-33.368455,-70.69028166666666,27.29,28.96,30.18,957.78,-0.01,"18/01, 13:25:13"
-33.368455,-70.69028166666666,27.3,28.97,30.77,957.79,-0.0,"18/01, 13:25:17"
-33.368455,-70.69028166666666,27.27,28.94,30.37,957.78,0.04,"18/01, 13:25:21"
-33.368455,-70.69028166666666,27.27,28.9,29.97,957.78,-0.0,"18/01, 13:25:25"
-33.368455,-70.69028166666666,27.3,28.93,30.08,957.79,0.05,"18/01, 13:25:29"
-33.368455,-70.69028166666666,27.3,28.9,29.68,957.78,-0.0,"18/01, 13:25:33"
-33.368455,-70.69028166666666,27.33,28.95,29.48,957.78,0.02,"18/01, 13:25:37"
