latitude,longitude,hdc_temperature,bmp_temperature,humidity,pressure,mpu_altitude,time
-33.368476666666666,-70.69029833333333,27.17,28.73,29.79,957.69,0.14,"18/01, 13:41:14"
-33.36848333333333,-70.690305,27.17,28.74,29.69,957.68,0.0,"18/01, 13:41:17"
-33.36848666666667,-70.69030333333333,27.21,28.75,29.69,957.67,0.07,"18/01, 13:41:21"
-33.36849,-70.69030666666667,27.21,28.81,29.6,957.65,-0.0,"18/01, 13:41:26"
-33.368491666666664,-70.69030666666667,27.25,28.85,29.68,957.65,0.07,"18/01, 13:41:29"
-33.36848833333333,-70.69030666666667,27.26,28.9,29.78,957.66,-0.0,"18/01, 13:41:34"
-33.36848666666667,-70.69030666666667,27.3,28.92,29.88,957.72,0.06,"18/01, 13:41:37"
-33.368453333333335,-70.69030666666667,27.29,28.95,29.68,957.74,0.0,"18/01, 13:41:41"
-33.36844833333333,-70.69031166666667,27.27,28.93,29.58,957.75,0.03,"18/01, 13:41:45"
-33.36844833333333,-70.69031333333334,27.26,28.91,29.48,957.75,0.0,"18/01, 13:41:49"
-33.36845,-70.69031333333334,27.2,28.89,29.6,957.73,0.09,"18/01, 13:41:53"
-33.36844833333333,-70.69031333333334,27.17,28.84,29.39,957.72,-0.0,"18/01, 13:41:57"
-33.36845,-70.69031333333334,27.18,28.83,29.39,957.73,0.05,"18/01, 13:42:01"
-33.36845,-70.69031333333334,27.03,28.76,29.3,957.72,0.0,"18/01, 13:42:06"
-33.368446666666664,-70.69031166666667,26.99,28.72,29.3,957.72,0.05,"18/01, 13:42:09"
-33.36845,-70.69031333333334,26.92,28.68,29.41,957.69,0.0,"18/01, 13:42:13"
-33.36845,-70.69031333333334,26.9,28.63,29.51,957.68,0.05,"18/01, 13:42:17"
-33.36845,-70.69031333333334,26.9,28.55,29.61,957.7,-0.0,"18/01, 13:42:21"
-33.368455,-70.69031166666667,26.89,28.47,29.71,957.67,0.04,"18/01, 13:42:25"
-33.368453333333335,-70.69031,26.89,28.47,29.81,957.67,-0.0,"18/01, 13:42:30"
-33.36846666666667,-70.69031333333334,26.89,28.49,29.81,957.69,0.03,"18/01, 13:42:34"
-33.36846,-70.69032,26.92,28.49,29.91,957.69,0.0,"18/01, 13:42:37"
-33.368451666666665,-70.69031666666666,26.95,28.46,29.91,957.7,0.02,"18/01, 13:42:41"
-33.368445,-70.69031,26.88,28.41,29.91,957.71,0.0,"18/01, 13:42:45"
-33.36844333333333,-70.69030833333333,26.93,28.39,30.0,957.7,0.02,"18/01, 13:42:49"
-33.368445,-70.69030666666667,26.89,28.38,30.1,957.69,0.0,"18/01, 13:42:53"
-33.36845,-70.69030166666667,26.89,28.4,30.1,957.67,-0.0,"18/01, 13:42:57"
-33.368458333333336,-70.6903,26.88,28.4,30.1,957.7,-0.0,"18/01, 13:43:01"
-33.36847,-70.69029666666667,26.92,28.42,30.1,957.69,0.04,"18/01, 13:43:05"
-33.368471666666665,-70.69029833333333,26.89,28.44,30.1,957.7,0.0,"18/01, 13:43:09"
-33.368476666666666,-70.69029666666667,26.84,28.4,29.91,957.67,-0.02,"18/01, 13:43:13"
-33.368451666666665,-70.69031333333334,26.81,28.34,29.91,957.67,-0.0,"18/01, 13:43:17"
-33.368453333333335,-70.69031166666667,26.78,28.34,29.91,957.64,-0.0,"18/01, 13:43:21"
-33.368453333333335,-70.69031333333334,26.75,28.33,29.91,957.64,0.0,"18/01, 13:43:26"
-33.368451666666665,-70.69031166666667,26.8,28.35,29.91,957.68,0.0,"18/01, 13:43:29"
-33.368451666666665,-70.69031166666667,26.8,28.36,30.0,957.68,0.0,"18/01, 13:43:33"
-33.368451666666665,-70.69031333333334,26.81,28.35,30.0,957.68,-0.0,"18/01, 13:43:37"
-33.368451666666665,-70.69031333333334,26.85,28.34,30.1,957.67,-0.0,"18/01, 13:43:41"
-33.368451666666665,-70.69031333333334,26.88,28.36,30.4,957.68,-0.0,"18/01, 13:43:45"
-33.368451666666665,-70.69031333333334,26.9,28.37,30.4,957.67,0.0,"18/01, 13:43:49"
-33.368453333333335,-70.69031333333334,26.9,28.41,30.3,957.68,-0.0,"18/01, 13:43:53"
-33.368453333333335,-70.69031333333334,26.95,28.42,30.3,957.68,0.0,"18/01, 13:43:57"
-33.368453333333335,-70.69031333333334,26.9,28.4,30.21,957.68,0.0,"18/01, 13:44:02"
-33.368453333333335,-70.69031333333334,26.95,28.38,30.3,957.66,0.0,"18/01, 13:44:05"
-33.368453333333335,-70.69031333333334,26.95,28.4,30.4,957.65,0.0,"18/01, 13:44:09"
-33.368453333333335,-70.69031333333334,26.96,28.44,30.5,957.66,-0.0,"18/01, 13:44:14"
-33.368453333333335,-70.69031333333334,26.93,28.47,30.21,957.61,-0.0,"18/01, 13:44:17"
-33.368453333333335,-70.69031333333334,26.88,28.48,30.0,957.6,-0.0,"18/01, 13:44:21"
-33.368453333333335,-70.69031333333334,26.9,28.49,30.0,957.6,0.0,"18/01, 13:44:25"
-33.368453333333335,-70.69031166666667,26.96,28.51,30.21,957.63,-0.0,"18/01, 13:44:29"
-33.368453333333335,-70.69031166666667,26.97,28.53,30.21,957.65,0.0,"18/01, 13:44:33"
-33.368453333333335,-70.69031166666667,27.02,28.53,30.49,957.66,-0.0,"18/01, 13:44:37"
-33.368453333333335,-70.69031166666667,27.07,28.55,30.49,957.67,-0.0,"18/01, 13:44:41"
-33.368453333333335,-70.69031166666667,27.07,28.58,30.49,957.67,-0.0,"18/01, 13:44:45"
-33.368453333333335,-70.69031166666667,27.11,28.59,30.49,957.69,-0.0,"18/01, 13:44:49"
-33.368453333333335,-70.69031166666667,27.11,28.63,30.49,957.68,-0.0,"18/01, 13:44:53"
-33.368453333333335,-70.69031166666667,27.14,28.66,30.49,957.66,0.0,"18/01, 13:44:57"
-33.368453333333335,-70.69031166666667,27.15,28.68,30.68,957.67,-0.08,"18/01, 13:45:01"
-33.368453333333335,-70.69031166666667,27.2,28.7,30.58,957.71,0.0,"18/01, 13:45:05"
-33.368453333333335,-70.69031166666667,27.18,28.71,30.29,957.7,0.08,"18/01, 13:45:09"
-33.368453333333335,-70.69031166666667,27.2,28.74,30.19,957.71,0.0,"18/01, 13:45:13"
-33.368453333333335,-70.69031166666667,27.2,28.77,30.09,957.71,0.06,"18/01, 13:45:17"
-33.368453333333335,-70.69031166666667,27.2,28.8,29.99,957.71,0.0,"18/01, 13:45:21"
-33.368453333333335,-70.69031166666667,27.2,28.81,29.79,957.68,0.11,"18/01, 13:45:25"
-33.368453333333335,-70.69031166666667,27.21,28.82,29.69,957.71,-0.0,"18/01, 13:45:29"
-33.368453333333335,-70.69031166666667,27.08,28.72,29.69,957.71,0.08,"18/01, 13:45:33"
-33.368453333333335,-70.69031166666667,27.15,28.68,29.79,957.68,0.0,"18/01, 13:45:37"
-33.368453333333335,-70.69031166666667,27.15,28.69,30.09,957.66,0.09,"18/01, 13:45:41"
-33.368453333333335,-70.69031166666667,27.18,28.74,30.39,957.66,0.0,"18/01, 13:45:45"
-33.368453333333335,-70.69031166666667,27.18,28.73,30.49,957.65,0.04,"18/01, 13:45:49"
-33.368453333333335,-70.69031166666667,27.22,28.75,30.47,957.66,0.0,"18/01, 13:45:53"
-33.368455,-70.69031166666667,27.27,28.78,30.47,957.64,0.06,"18/01, 13:45:57"
-33.368455,-70.69031166666667,27.32,28.81,30.37,957.64,-0.0,"18/01, 13:46:01"
-33.368455,-70.69031166666667,27.35,28.84,30.08,957.65,0.06,"18/01, 13:46:05"
-33.368455,-70.69031166666667,27.37,28.88,29.88,957.64,-0.0,"18/01, 13:46:09"
-33.368455,-70.69031166666667,27.4,28.92,29.88,957.67,0.02,"18/01, 13:46:13"
-33.368455,-70.69031166666667,27.37,28.96,30.47,957.68,0.0,"18/01, 13:46:17"
-33.368455,-70.69031166666667,27.39,28.98,30.37,957.68,0.04,"18/01, 13:46:21"
-33.368455,-70.69031166666667,27.42,29.0,30.08,957.7,-0.0,"18/01, 13:46:25"
-33.368455,-70.69031166666667,27.33,29.0,29.68,957.7,0.02,"18/01, 13:46:29"
-33.368455,-70.69031333333334,27.44,29.01,29.68,957.72,0.0,"18/01, 13:46:33"
-33.368455,-70.69031333333334,27.39,28.99,29.58,957.73,0.04,"18/01, 13:46:37"
-33.368455,-70.69031333333334,27.36,28.97,29.48,957.73,0.0,"18/01, 13:46:41"
-33.368455,-70.69031333333334,27.33,28.94,29.48,957.74,0.02,"18/01, 13:46:45"
-33.368455,-70.69031333333334,27.35,28.95,29.48,957.72,0.0,"18/01, 13:46:49"
-33.368455,-70.69031333333334,27.29,28.95,29.48,957.72,0.05,"18/01, 13:46:54"
-33.368455,-70.69031333333334,27.18,28.89,29.39,957.68,-0.0,"18/01, 13:46:57"
-33.368455,-70.69031333333334,27.27,28.85,29.58,957.7,0.03,"18/01, 13:47:01"
-33.368455,-70.69031333333334,27.26,28.85,29.68,957.7,-0.0,"18/01, 13:47:05"
-33.368455,-70.69031333333334,27.27,28.86,29.58,957.71,0.0,"18/01, 13:47:09"
-33.368455,-70.69031333333334,27.3,28.88,29.68,957.72,-0.0,"18/01, 13:47:13"
-33.368455,-70.69031333333334,27.32,28.91,29.68,957.73,0.01,"18/01, 13:47:17"
-33.368455,-70.69031333333334,27.33,28.93,29.68,957.73,0.0,"18/01, 13:47:21"
-33.368455,-70.69031333333334,27.18,28.89,29.6,957.7,0.01,"18/01, 13:47:25"
-33.368455,-70.69031333333334,27.22,28.86,29.68,957.7,0.0,"18/01, 13:47:29"
-33.368455,-70.69031333333334,27.18,28.84,29.69,957.69,0.01,"18/01, 13:47:33"
-33.368455,-70.69031333333334,27.25,28.81,29.88,957.7,0.0,"18/01, 13:47:37"
-33.368455,-70.69031333333334,27.15,28.8,29.79,957.71,0.01,"18/01, 13:47:41"
-33.368455,-70.69031333333334,27.11,28.74,29.79,957.71,-0.0,"18/01, 13:47:46"
-33.368455,-70.69031333333334,27.1,28.73,29.99,957.71,0.0,"18/01, 13:47:49"
-33.36845666666667,-70.69031333333334,27.12,28.74,29.99,957.7,-0.0,"18/01, 13:47:53"
-33.36845666666667,-70.69031333333334,27.14,28.74,29.99,957.71,-0.0,"18/01, 13:47:57"
-33.36845666666667,-70.69031333333334,27.12,28.75,29.99,957.68,-0.0,"18/01, 13:48:01"
-33.36845666666667,-70.69031333333334,27.14,28.75,29.99,957.66,-0.0,"18/01, 13:48:05"
-33.36845666666667,-70.69031333333334,27.12,28.75,29.99,957.68,-0.0,"18/01, 13:48:10"
-33.36845666666667,-70.69031333333334,27.18,28.76,29.99,957.68,0.0,"18/01, 13:48:13"
-33.36845666666667,-70.69031333333334,27.22,28.73,30.08,957.66,0.0,"18/01, 13:48:17"
-33.36845666666667,-70.69031333333334,27.25,28.75,30.27,957.7,-0.0,"18/01, 13:48:21"
-33.36845666666667,-70.69031333333334,27.26,28.78,30.47,957.72,0.0,"18/01, 13:48:25"
-33.36845666666667,-70.69031333333334,27.29,28.82,30.37,957.73,-0.0,"18/01, 13:48:29"
-33.36845666666667,-70.69031333333334,27.3,28.84,30.18,957.73,-0.0,"18/01, 13:48:33"
-33.36845666666667,-70.69031333333334,27.32,28.86,30.08,957.75,-0.0,"18/01, 13:48:37"
-33.36845666666667,-70.69031333333334,27.22,28.84,29.88,957.73,-0.0,"18/01, 13:48:41"
-33.36845666666667,-70.69031333333334,27.22,28.8,29.88,957.73,-0.0,"18/01, 13:48:45"
-33.36845666666667,-70.69031333333334,27.3,28.82,30.27,957.74,-0.0,"18/01, 13:48:49"
-33.36845666666667,-70.69031333333334,27.22,28.83,30.08,957.74,0.0,"18/01, 13:48:53"
-33.36845666666667,-70.69031333333334,27.22,28.81,29.97,957.72,-0.0,"18/01, 13:48:57"
-33.36845666666667,-70.69031333333334,27.26,28.81,30.18,957.73,-0.0,"18/01, 13:49:01"
-33.368458333333336,-70.69031333333334,27.22,28.82,29.88,957.73,0.08,"18/01, 13:49:05"
-33.368458333333336,-70.69031166666667,27.26,28.83,29.88,957.72,0.0,"18/01, 13:49:09"
-33.368458333333336,-70.69031166666667,27.25,28.85,29.78,957.71,0.17,"18/01, 13:49:13"
-33.36846,-70.69031333333334,27.18,28.81,29.79,957.71,0.0,"18/01, 13:49:17"
-33.368458333333336,-70.69031166666667,27.25,28.8,30.37,957.7,0.08,"18/01, 13:49:21"
-33.368458333333336,-70.69031166666667,27.25,28.81,31.07,957.68,0.0,"18/01, 13:49:25"
-33.36846,-70.69031166666667,27.25,28.8,30.97,957.7,0.04,"18/01, 13:49:29"
-33.36846,-70.69031166666667,27.25,28.82,30.37,957.72,0.0,"18/01, 13:49:33"
-33.36846,-70.69031166666667,27.26,28.81,30.08,957.7,0.12,"18/01, 13:49:37"
-33.36846,-70.69031166666667,27.22,28.81,30.08,957.67,0.0,"18/01, 13:49:41"
-33.36846,-70.69031333333334,27.17,28.79,30.39,957.64,0.13,"18/01, 13:49:45"
-33.36846,-70.69031333333334,27.12,28.75,30.98,957.67,0.0,"18/01, 13:49:49"
-33.36846,-70.69031333333334,27.15,28.75,31.28,957.71,0.1,"18/01, 13:49:53"
-33.36846166666667,-70.69031333333334,27.14,28.74,30.68,957.71,0.0,"18/01, 13:49:57"
-33.36846166666667,-70.69031333333334,27.12,28.74,30.19,957.71,0.09,"18/01, 13:50:01"
-33.36846166666667,-70.69031333333334,27.12,28.72,30.29,957.7,0.0,"18/01, 13:50:05"
-33.36846166666667,-70.69031333333334,27.07,28.68,30.29,957.69,-0.01,"18/01, 13:50:10"
-33.36846166666667,-70.69031166666667,27.12,28.67,30.19,957.73,-0.0,"18/01, 13:50:13"
-33.36846166666667,-70.69031166666667,27.15,28.69,30.09,957.69,0.06,"18/01, 13:50:17"
-33.36846166666667,-70.69031166666667,27.11,28.69,30.09,957.7,-0.0,"18/01, 13:50:21"
-33.36846333333333,-70.69031166666667,27.1,28.69,29.99,957.71,0.0,"18/01, 13:50:25"
-33.36846333333333,-70.69031166666667,27.07,28.67,29.79,957.73,-0.0,"18/01, 13:50:29"
-33.36846333333333,-70.69031166666667,27.05,28.64,29.79,957.75,0.03,"18/01, 13:50:34"
-33.368475,-70.690305,27.0,28.53,29.79,957.71,0.0,"18/01, 13:50:37"
-33.368476666666666,-70.69030666666667,27.08,28.51,29.9,957.75,0.07,"18/01, 13:50:41"
-33.368498333333335,-70.69031833333334,27.1,28.5,29.9,957.75,0.0,"18/01, 13:50:45"
-33.36850333333334,-70.69031833333334,27.12,28.53,30.09,957.75,0.02,"18/01, 13:50:49"
-33.36850333333334,-70.69031833333334,27.12,28.54,30.09,957.78,0.0,"18/01, 13:50:53"
-33.368505,-70.69031833333334,27.1,28.52,29.99,957.76,0.03,"18/01, 13:50:57"
-33.368505,-70.69032,27.1,28.49,29.9,957.76,-0.0,"18/01, 13:51:01"
-33.368505,-70.69032,27.07,28.47,29.9,957.77,0.03,"18/01, 13:51:05"
-33.368505,-70.69032,27.12,28.49,29.9,957.77,0.0,"18/01, 13:51:09"
-33.368505,-70.69032,27.15,28.52,29.9,957.78,-0.01,"18/01, 13:51:13"
-33.368505,-70.69032,27.12,28.53,29.9,957.8,0.0,"18/01, 13:51:17"
-33.368505,-70.69032,27.12,28.54,29.9,957.8,0.02,"18/01, 13:51:21"
-33.368505,-70.69032,27.12,28.57,29.9,957.81,-0.0,"18/01, 13:51:25"
-33.368505,-70.69032,27.12,28.54,29.9,957.81,0.02,"18/01, 13:51:29"
-33.368505,-70.69032,27.11,28.53,29.79,957.8,0.0,"18/01, 13:51:33"
-33.368505,-70.69032,27.15,28.55,29.9,957.8,0.0,"18/01, 13:51:38"
-33.368505,-70.69032,27.17,28.57,29.9,957.79,-0.0,"18/01, 13:51:41"
-33.368505,-70.69032,27.21,28.6,29.99,957.77,0.01,"18/01, 13:51:45"
-33.368505,-70.69032,27.18,28.59,29.79,957.77,0.0,"18/01, 13:51:49"
-33.368505,-70.69032,27.2,28.64,29.79,957.76,-0.0,"18/01, 13:51:53"
-33.368505,-70.69032,27.17,28.67,29.6,957.75,-0.0,"18/01, 13:51:57"
-33.368505,-70.69032,27.21,28.7,29.6,957.75,-0.0,"18/01, 13:52:01"
-33.368505,-70.69032,27.25,28.72,29.68,957.75,0.0,"18/01, 13:52:05"
-33.368505,-70.69032166666666,27.26,28.72,29.68,957.75,0.0,"18/01, 13:52:10"
-33.368505,-70.69032166666666,27.29,28.76,29.78,957.76,-0.0,"18/01, 13:52:13"
-33.368505,-70.69032166666666,27.32,28.82,29.78,957.74,0.0,"18/01, 13:52:17"
-33.368505,-70.69032166666666,27.33,28.84,29.88,957.76,-0.0,"18/01, 13:52:21"
-33.36850666666667,-70.69032166666666,27.36,28.83,29.88,957.73,-0.0,"18/01, 13:52:25"
-33.36850666666667,-70.69032166666666,27.27,28.81,29.78,957.72,0.0,"18/01, 13:52:30"
-33.36850666666667,-70.69032166666666,27.27,28.76,29.58,957.73,-0.0,"18/01, 13:52:33"
-33.36850666666667,-70.69032166666666,27.27,28.77,29.58,957.73,0.0,"18/01, 13:52:37"
-33.36850666666667,-70.69032166666666,27.33,28.82,30.18,957.73,-0.0,"18/01, 13:52:41"
-33.36850666666667,-70.69032166666666,27.32,28.88,30.97,957.73,0.0,"18/01, 13:52:45"
-33.36850666666667,-70.69032166666666,27.37,28.94,31.07,957.74,-0.0,"18/01, 13:52:49"
-33.36850666666667,-70.69032166666666,27.4,28.98,30.67,957.74,0.0,"18/01, 13:52:53"
-33.36850666666667,-70.69032166666666,27.45,29.01,30.47,957.72,0.0,"18/01, 13:52:58"
-33.36850666666667,-70.69032166666666,27.49,29.04,30.26,957.71,0.14,"18/01, 13:53:01"
-33.36850666666667,-70.69032333333334,27.52,29.08,29.96,957.71,-0.0,"18/01, 13:53:05"
-33.36850666666667,-70.69032333333334,27.51,29.07,29.66,957.65,0.13,"18/01, 13:53:09"
-33.36850666666667,-70.69032333333334,27.48,29.03,29.57,957.7,-0.0,"18/01, 13:53:13"
-33.36850666666667,-70.69032333333334,27.51,29.04,29.57,957.71,0.09,"18/01, 13:53:17"
-33.36850666666667,-70.69032333333334,27.58,29.1,29.57,957.7,0.0,"18/01, 13:53:21"
-33.36850666666667,-70.69032333333334,27.63,29.17,29.66,957.68,0.08,"18/01, 13:53:25"
-33.368505,-70.69032166666666,27.71,29.24,29.57,957.69,-0.0,"18/01, 13:53:29"
-33.368505,-70.69032166666666,27.7,29.24,29.37,957.66,0.06,"18/01, 13:53:33"
-33.368505,-70.69032166666666,27.71,29.28,29.27,957.68,0.0,"18/01, 13:53:37"
-33.368505,-70.69032166666666,27.68,29.33,29.27,957.7,0.09,"18/01, 13:53:41"
-33.368505,-70.69032166666666,27.64,29.33,29.07,957.7,0.0,"18/01, 13:53:45"
-33.368505,-70.69032166666666,27.59,29.33,28.78,957.69,0.07,"18/01, 13:53:49"
-33.368505,-70.69032166666666,27.54,29.33,28.58,957.69,0.0,"18/01, 13:53:53"
-33.368505,-70.69032166666666,27.58,29.33,28.58,957.66,0.05,"18/01, 13:53:57"
-33.368505,-70.69032166666666,27.59,29.34,28.97,957.67,-0.0,"18/01, 13:54:01"
-33.368505,-70.69032166666666,27.55,29.34,29.96,957.64,0.07,"18/01, 13:54:05"
-33.368505,-70.69032,27.64,29.33,30.65,957.64,-0.0,"18/01, 13:54:09"
-33.368505,-70.69032,27.68,29.34,30.76,957.68,0.01,"18/01, 13:54:13"
-33.368505,-70.69032,27.7,29.34,30.46,957.68,-0.0,"18/01, 13:54:17"
-33.368505,-70.69032,27.71,29.32,29.96,957.66,0.02,"18/01, 13:54:21"
-33.368505,-70.69032,27.74,29.36,29.65,957.66,-0.0,"18/01, 13:54:25"
-33.368505,-70.69032,27.78,29.4,29.46,957.66,0.09,"18/01, 13:54:29"
-33.368505,-70.69032,27.75,29.35,29.16,957.66,-0.0,"18/01, 13:54:33"
-33.368505,-70.69032,27.82,29.37,29.06,957.7,0.04,"18/01, 13:54:37"
-33.36850666666667,-70.69032,27.86,29.44,28.96,957.66,0.0,"18/01, 13:54:41"
-33.36850666666667,-70.69032,27.9,29.49,28.86,957.65,0.0,"18/01, 13:54:45"
-33.36850666666667,-70.69032,27.93,29.5,28.86,957.67,-0.0,"18/01, 13:54:49"
-33.36850666666667,-70.69032,27.93,29.54,28.56,957.65,0.01,"18/01, 13:54:53"
-33.36850666666667,-70.69032,27.92,29.52,28.37,957.62,-0.0,"18/01, 13:54:57"
-33.36850666666667,-70.69032,27.96,29.56,28.35,957.62,-0.0,"18/01, 13:55:01"
-33.36850666666667,-70.69032,27.92,29.61,28.27,957.64,-0.0,"18/01, 13:55:05"
-33.36850666666667,-70.69032,27.95,29.62,28.37,957.66,-0.0,"18/01, 13:55:09"
-33.36850666666667,-70.69032,27.96,29.64,28.35,957.68,-0.0,"18/01, 13:55:13"
-33.36850666666667,-70.69032,27.98,29.63,28.25,957.67,-0.0,"18/01, 13:55:17"
-33.36850666666667,-70.69032,27.96,29.64,28.25,957.67,0.0,"18/01, 13:55:21"
-33.36850666666667,-70.69032,28.01,29.64,28.25,957.66,-0.0,"18/01, 13:55:25"
-33.36850666666667,-70.69032,28.04,29.64,28.35,957.68,-0.0,"18/01, 13:55:29"
-33.36850666666667,-70.69032,28.05,29.66,28.35,957.69,-0.0,"18/01, 13:55:33"
-33.36850666666667,-70.69032,28.11,29.7,28.35,957.69,-0.0,"18/01, 13:55:37"
-33.36850666666667,-70.69032,28.17,29.77,28.35,957.68,-0.0,"18/01, 13:55:41"
-33.36850666666667,-70.69032,28.2,29.81,28.45,957.63,-0.0,"18/01, 13:55:45"
-33.36850666666667,-70.69032,28.23,29.86,28.44,957.65,-0.0,"18/01, 13:55:49"
-33.36850666666667,-70.69032,28.27,29.93,28.44,957.68,0.03,"18/01, 13:55:53"
-33.36850666666667,-70.69032,28.26,29.96,28.44,957.65,-0.0,"18/01, 13:55:57"
-33.36850666666667,-70.69032,28.25,29.98,28.05,957.63,0.06,"18/01, 13:56:01"
-33.36850666666667,-70.69032,28.26,30.02,27.94,957.65,-0.0,"18/01, 13:56:05"
-33.36850666666667,-70.69032,28.29,30.03,27.94,957.59,0.01,"18/01, 13:56:09"
-33.36850666666667,-70.69032166666666,28.27,29.97,27.94,957.59,-0.0,"18/01, 13:56:13"
-33.36850666666667,-70.69032166666666,28.26,29.93,27.75,957.6,0.06,"18/01, 13:56:17"
-33.368505,-70.69032166666666,28.26,29.94,27.84,957.62,-0.0,"18/01, 13:56:21"
-33.368505,-70.69032166666666,28.32,29.96,27.94,957.68,0.05,"18/01, 13:56:25"
-33.368505,-70.69032166666666,28.3,29.98,27.84,957.69,-0.0,"18/01, 13:56:29"
-33.368505,-70.69032166666666,28.32,29.99,27.84,957.69,0.04,"18/01, 13:56:33"
-33.368505,-70.69032166666666,28.33,29.99,27.84,957.69,0.0,"18/01, 13:56:37"
