latitude,longitude,hdc_temperature,bmp_temperature,humidity,pressure,mpu_altitude,time
-33.368505,-70.69032166666666,28.38,30.01,28.05,957.65,0.11,"18/01, 13:56:41"
-33.368505,-70.69032166666666,28.44,30.04,28.14,957.62,-0.0,"18/01, 13:56:45"
-33.368505,-70.69032166666666,28.41,30.02,28.05,957.62,0.04,"18/01, 13:56:49"
-33.368505,-70.69032166666666,28.47,30.05,28.03,957.64,0.0,"18/01, 13:56:53"
-33.368505,-70.69032166666666,28.49,30.1,28.12,957.65,0.09,"18/01, 13:56:57"
-33.368505,-70.69032166666666,28.48,30.08,28.23,957.62,-0.0,"18/01, 13:57:01"
-33.368505,-70.69032166666666,28.41,30.07,28.14,957.64,0.02,"18/01, 13:57:05"
-33.368505,-70.69032166666666,28.35,29.99,27.94,957.66,-0.0,"18/01, 13:57:09"
-33.368505,-70.69032166666666,28.41,30.05,27.94,957.68,0.01,"18/01, 13:57:13"
-33.368505,-70.69032166666666,28.47,30.09,27.83,957.68,-0.0,"18/01, 13:57:17"
-33.368505,-70.69032166666666,28.54,30.11,27.83,957.68,0.01,"18/01, 13:57:21"
-33.368505,-70.69032166666666,28.52,30.17,27.83,957.67,-0.0,"18/01, 13:57:25"
-33.368505,-70.69032166666666,28.56,30.22,27.83,957.69,-0.0,"18/01, 13:57:29"
-33.368505,-70.69032166666666,28.59,30.26,27.83,957.7,0.0,"18/01, 13:57:33"
-33.368505,-70.69032166666666,28.62,30.3,27.93,957.71,0.0,"18/01, 13:57:37"
-33.368505,-70.69032166666666,28.64,30.35,27.93,957.7,-0.0,"18/01, 13:57:41"
-33.368505,-70.69032166666666,28.69,30.38,27.92,957.69,-0.0,"18/01, 13:57:46"
-33.368505,-70.69032166666666,28.6,30.32,27.93,957.67,0.0,"18/01, 13:57:49"
-33.368505,-70.69032166666666,28.62,30.38,27.93,957.71,-0.0,"18/01, 13:57:53"
-33.368505,-70.69032166666666,28.66,30.37,28.03,957.71,-0.0,"18/01, 13:57:57"
-33.368505,-70.69032166666666,28.67,30.35,28.03,957.69,0.0,"18/01, 13:58:01"
-33.368505,-70.69032166666666,28.72,30.33,27.92,957.69,0.0,"18/01, 13:58:05"
-33.368505,-70.69032166666666,28.67,30.38,27.83,957.71,0.0,"18/01, 13:58:09"
-33.36850333333334,-70.69032166666666,28.67,30.42,27.83,957.69,-0.0,"18/01, 13:58:13"
-33.36850333333334,-70.69032166666666,28.62,30.39,27.73,957.67,-0.0,"18/01, 13:58:17"
-33.36850333333334,-70.69032166666666,28.47,30.33,27.53,957.66,0.09,"18/01, 13:58:21"
-33.36850333333334,-70.69032166666666,28.52,30.31,27.64,957.63,-0.0,"18/01, 13:58:25"
-33.36850333333334,-70.69032333333334,28.44,30.29,27.75,957.61,0.04,"18/01, 13:58:29"
-33.36850333333334,-70.69032333333334,28.44,30.24,27.75,957.63,-0.0,"18/01, 13:58:33"
-33.36850333333334,-70.69032333333334,28.48,30.22,28.03,957.64,0.06,"18/01, 13:58:37"
-33.36850333333334,-70.69032333333334,28.51,30.21,28.12,957.64,-0.0,"18/01, 13:58:41"
-33.36850333333334,-70.69032333333334,28.52,30.25,28.12,957.67,0.05,"18/01, 13:58:45"
-33.36850333333334,-70.69032333333334,28.49,30.25,28.33,957.69,-0.0,"18/01, 13:58:49"
-33.36850333333334,-70.69032333333334,28.49,30.25,28.12,957.67,0.09,"18/01, 13:58:53"
-33.36850333333334,-70.69032333333334,28.51,30.27,27.93,957.68,-0.0,"18/01, 13:58:57"
-33.36850333333334,-70.69032333333334,28.49,30.29,27.93,957.68,0.03,"18/01, 13:59:01"
-33.36850333333334,-70.69032333333334,28.51,30.28,27.93,957.69,0.0,"18/01, 13:59:05"
-33.36850333333334,-70.69032333333334,28.56,30.24,28.12,957.65,0.05,"18/01, 13:59:09"
-33.36850333333334,-70.69032333333334,28.59,30.27,28.33,957.66,-0.0,"18/01, 13:59:13"
-33.36850333333334,-70.690325,28.62,30.26,28.33,957.65,0.03,"18/01, 13:59:17"
-33.36850333333334,-70.690325,28.63,30.24,28.42,957.66,-0.0,"18/01, 13:59:21"
-33.36850333333334,-70.690325,28.66,30.27,28.12,957.69,0.01,"18/01, 13:59:25"
-33.36850333333334,-70.690325,28.69,30.3,28.11,957.69,-0.0,"18/01, 13:59:29"
-33.36850333333334,-70.690325,28.72,30.36,28.21,957.68,0.0,"18/01, 13:59:33"
-33.36850333333334,-70.690325,28.74,30.38,28.31,957.68,0.0,"18/01, 13:59:37"
-33.36850333333334,-70.690325,28.79,30.36,28.51,957.65,0.0,"18/01, 13:59:41"
-33.36850333333334,-70.690325,28.79,30.35,28.31,957.63,0.0,"18/01, 13:59:45"
-33.36850333333334,-70.690325,28.86,30.37,28.21,957.65,0.0,"18/01, 13:59:49"
-33.36850333333334,-70.690325,28.89,30.4,28.31,957.58,0.0,"18/01, 13:59:53"
-33.36850333333334,-70.690325,28.88,30.45,28.21,957.61,0.0,"18/01, 13:59:57"
-33.36850333333334,-70.690325,28.76,30.44,27.82,957.63,-0.0,"18/01, 14:00:01"
-33.36850333333334,-70.690325,28.81,30.45,27.82,957.62,-0.0,"18/01, 14:00:05"
-33.36850333333334,-70.690325,28.86,30.45,27.92,957.66,-0.0,"18/01, 14:00:09"
-33.36850333333334,-70.690325,28.84,30.4,27.92,957.68,-0.0,"18/01, 14:00:13"
-33.36850333333334,-70.690325,28.86,30.42,27.82,957.7,-0.0,"18/01, 14:00:17"
-33.36850333333334,-70.690325,28.91,30.41,27.72,957.69,-0.0,"18/01, 14:00:21"
-33.36850333333334,-70.69032666666666,28.94,30.46,27.7,957.67,0.12,"18/01, 14:00:25"
-33.36850333333334,-70.69032666666666,28.96,30.48,27.7,957.67,-0.0,"18/01, 14:00:29"
-33.36850333333334,-70.69032666666666,29.07,30.52,27.7,957.69,0.08,"18/01, 14:00:33"
-33.36850333333334,-70.69032666666666,29.1,30.61,27.91,957.68,-0.0,"18/01, 14:00:37"
-33.36850333333334,-70.69032666666666,29.14,30.67,27.91,957.68,0.14,"18/01, 14:00:41"
-33.36850333333334,-70.69032666666666,29.17,30.71,28.19,957.65,0.0,"18/01, 14:00:45"
-33.36850333333334,-70.690325,29.22,30.74,27.99,957.64,0.08,"18/01, 14:00:49"
-33.36850333333334,-70.690325,29.13,30.76,27.51,957.63,-0.0,"18/01, 14:00:53"
-33.368505,-70.690325,29.08,30.73,27.22,957.66,-0.01,"18/01, 14:00:57"
-33.368505,-70.690325,29.07,30.63,27.22,957.64,-0.0,"18/01, 14:01:01"
-33.368505,-70.690325,29.01,30.52,27.31,957.65,0.04,"18/01, 14:01:06"
-33.368505,-70.690325,29.07,30.53,27.31,957.64,0.0,"18/01, 14:01:10"
-33.368505,-70.690325,29.07,30.52,27.31,957.65,0.03,"18/01, 14:01:14"
-33.368505,-70.690325,29.17,30.58,27.3,957.65,-0.0,"18/01, 14:01:17"
-33.368505,-70.690325,29.07,30.64,27.31,957.65,0.08,"18/01, 14:01:21"
-33.368505,-70.690325,28.82,30.57,27.13,957.59,-0.0,"18/01, 14:01:25"
-33.368505,-70.690325,28.96,30.59,27.22,957.65,-0.0,"18/01, 14:01:30"
-33.368505,-70.690325,29.01,30.56,27.31,957.67,-0.0,"18/01, 14:01:33"
-33.368505,-70.690325,29.04,30.57,27.31,957.7,0.0,"18/01, 14:01:37"
-33.368505,-70.690325,29.04,30.54,27.41,957.69,-0.0,"18/01, 14:01:41"
-33.368505,-70.690325,29.05,30.56,27.41,957.68,-0.0,"18/01, 14:01:45"
-33.368505,-70.690325,29.07,30.56,27.31,957.69,0.0,"18/01, 14:01:49"
-33.368505,-70.690325,29.08,30.59,27.31,957.7,0.0,"18/01, 14:01:53"
-33.36850666666667,-70.690325,29.13,30.66,27.41,957.71,0.0,"18/01, 14:01:57"
-33.36850666666667,-70.690325,29.12,30.69,27.41,957.66,0.0,"18/01, 14:02:01"
-33.36850666666667,-70.690325,29.14,30.72,27.31,957.64,-0.0,"18/01, 14:02:05"
-33.36850666666667,-70.690325,29.1,30.63,27.31,957.63,0.0,"18/01, 14:02:09"
-33.36850666666667,-70.690325,29.08,30.59,27.31,957.62,0.13,"18/01, 14:02:13"
-33.36850666666667,-70.690325,29.14,30.66,27.41,957.66,-0.0,"18/01, 14:02:17"
-33.36850666666667,-70.690325,29.16,30.72,27.7,957.64,0.11,"18/01, 14:02:21"
-33.36850666666667,-70.690325,29.2,30.76,27.5,957.66,0.0,"18/01, 14:02:25"
-33.36850666666667,-70.690325,29.13,30.71,27.22,957.69,0.01,"18/01, 14:02:29"
-33.36850666666667,-70.69032333333334,29.19,30.71,27.2,957.71,0.0,"18/01, 14:02:34"
-33.36850666666667,-70.69032333333334,29.1,30.74,27.01,957.71,0.07,"18/01, 14:02:37"
-33.36850666666667,-70.69032333333334,29.08,30.73,26.92,957.72,0.0,"18/01, 14:02:41"
-33.36850666666667,-70.69032333333334,29.07,30.7,26.92,957.67,0.16,"18/01, 14:02:45"
-33.36850666666667,-70.69032333333334,29.04,30.6,26.92,957.64,0.0,"18/01, 14:02:49"
-33.36850666666667,-70.69032333333334,29.01,30.63,27.01,957.64,0.07,"18/01, 14:02:53"
-33.36850666666667,-70.69032333333334,28.98,30.61,27.11,957.64,0.0,"18/01, 14:02:57"
-33.36850666666667,-70.69032333333334,29.04,30.61,27.22,957.66,0.03,"18/01, 14:03:01"
-33.36850666666667,-70.69032333333334,29.04,30.59,27.22,957.65,0.0,"18/01, 14:03:05"
-33.36850666666667,-70.69032333333334,29.02,30.6,27.01,957.63,0.04,"18/01, 14:03:09"
-33.36850666666667,-70.69032333333334,29.04,30.59,27.01,957.61,-0.0,"18/01, 14:03:13"
-33.36850666666667,-70.69032333333334,29.05,30.63,27.11,957.6,0.02,"18/01, 14:03:17"
-33.36850666666667,-70.69032333333334,29.08,30.66,27.41,957.62,0.0,"18/01, 14:03:21"
-33.36850666666667,-70.69032333333334,29.1,30.7,27.41,957.66,0.01,"18/01, 14:03:25"
-33.36850666666667,-70.690325,29.13,30.74,27.41,957.66,0.0,"18/01, 14:03:29"
-33.36850666666667,-70.690325,29.14,30.77,27.31,957.69,0.0,"18/01, 14:03:34"
-33.36850666666667,-70.690325,29.17,30.77,27.3,957.68,0.0,"18/01, 14:03:37"
-33.36850666666667,-70.690325,29.23,30.81,27.3,957.67,-0.0,"18/01, 14:03:41"
-33.36850666666667,-70.690325,29.22,30.8,27.2,957.69,0.0,"18/01, 14:03:45"
-33.36850666666667,-70.690325,29.22,30.77,27.2,957.68,0.0,"18/01, 14:03:49"
-33.36850666666667,-70.690325,29.29,30.83,27.3,957.67,-0.0,"18/01, 14:03:53"
-33.36850666666667,-70.690325,29.26,30.88,27.4,957.66,0.0,"18/01, 14:03:57"
-33.36850666666667,-70.690325,29.24,30.89,27.2,957.63,0.0,"18/01, 14:04:01"
-33.36850666666667,-70.690325,29.31,30.95,27.2,957.65,0.0,"18/01, 14:04:05"
-33.36850666666667,-70.69032333333334,29.19,30.88,27.2,957.65,0.0,"18/01, 14:04:09"
-33.36850666666667,-70.69032333333334,29.13,30.81,27.22,957.65,-0.0,"18/01, 14:04:13"
-33.36850666666667,-70.69032333333334,29.26,30.84,27.2,957.68,-0.01,"18/01, 14:04:17"
-33.36850666666667,-70.69032333333334,29.27,30.88,27.2,957.73,0.0,"18/01, 14:04:21"
-33.368505,-70.69032333333334,29.2,30.92,27.1,957.73,0.1,"18/01, 14:04:25"
-33.36850666666667,-70.69032333333334,29.01,30.82,27.11,957.7,-0.0,"18/01, 14:04:29"
-33.36850666666667,-70.69032333333334,29.02,30.77,27.22,957.68,0.02,"18/01, 14:04:33"
-33.36850666666667,-70.69032333333334,29.13,30.81,27.41,957.71,0.0,"18/01, 14:04:37"
-33.36850666666667,-70.69032333333334,29.14,30.84,27.41,957.71,0.07,"18/01, 14:04:41"
-33.36850666666667,-70.69032333333334,29.14,30.78,27.31,957.69,-0.0,"18/01, 14:04:45"
-33.36850666666667,-70.69032333333334,29.13,30.73,27.31,957.68,0.03,"18/01, 14:04:49"
-33.36850666666667,-70.69032333333334,29.19,30.79,27.4,957.7,0.0,"18/01, 14:04:53"
-33.36850666666667,-70.69032333333334,29.05,30.8,27.31,957.7,0.07,"18/01, 14:04:57"
-33.36850666666667,-70.69032333333334,28.93,30.73,27.31,957.71,-0.0,"18/01, 14:05:01"
-33.36850666666667,-70.69032333333334,28.88,30.69,27.33,957.72,0.12,"18/01, 14:05:05"
-33.36850666666667,-70.69032333333334,28.93,30.67,27.41,957.75,0.0,"18/01, 14:05:09"
-33.36850666666667,-70.69032333333334,28.93,30.66,27.41,957.75,0.07,"18/01, 14:05:13"
-33.36850666666667,-70.69032333333334,28.85,30.62,27.52,957.71,-0.0,"18/01, 14:05:17"
-33.36850666666667,-70.69032333333334,28.85,30.57,27.62,957.72,-0.02,"18/01, 14:05:21"
-33.36850666666667,-70.69032166666666,28.72,30.52,27.52,957.73,0.0,"18/01, 14:05:25"
-33.36850666666667,-70.69032166666666,28.52,30.41,27.53,957.72,0.02,"18/01, 14:05:29"
-33.36850666666667,-70.69032166666666,28.42,30.27,27.65,957.72,-0.0,"18/01, 14:05:33"
-33.36850666666667,-70.69032166666666,28.47,30.22,27.73,957.73,-0.0,"18/01, 14:05:37"
-33.36850666666667,-70.69032166666666,28.35,30.13,27.75,957.71,0.0,"18/01, 14:05:41"
-33.36850666666667,-70.69032166666666,28.39,30.09,27.94,957.73,-0.0,"18/01, 14:05:45"
-33.36850666666667,-70.69032166666666,28.29,30.04,28.05,957.75,-0.0,"18/01, 14:05:49"
-33.36850666666667,-70.69032166666666,28.07,29.93,28.06,957.75,-0.0,"18/01, 14:05:53"
-33.36850666666667,-70.69032,28.15,29.87,28.16,957.73,-0.0,"18/01, 14:05:57"
-33.36850666666667,-70.69032,28.07,29.8,28.25,957.71,-0.0,"18/01, 14:06:01"
-33.36850666666667,-70.69032,28.02,29.73,28.45,957.71,0.0,"18/01, 14:06:05"
-33.36850666666667,-70.69032,28.01,29.65,28.55,957.71,-0.0,"18/01, 14:06:09"
-33.36850666666667,-70.69032,28.05,29.62,28.85,957.7,-0.0,"18/01, 14:06:13"
-33.36850666666667,-70.69032,27.95,29.59,28.66,957.69,0.0,"18/01, 14:06:17"
-33.36850666666667,-70.69032,28.04,29.58,28.75,957.7,-0.0,"18/01, 14:06:21"
-33.368505,-70.69032,28.08,29.61,28.85,957.73,-0.0,"18/01, 14:06:25"
-33.368505,-70.69032,28.1,29.61,28.94,957.73,0.0,"18/01, 14:06:29"
-33.368505,-70.69032,28.14,29.64,29.05,957.74,-0.0,"18/01, 14:06:33"
-33.368505,-70.69032,28.05,29.63,28.94,957.73,0.09,"18/01, 14:06:37"
-33.368505,-70.69032,28.07,29.61,28.94,957.7,-0.0,"18/01, 14:06:41"
-33.368505,-70.69032,28.08,29.58,29.05,957.69,0.1,"18/01, 14:06:45"
-33.368505,-70.69032,28.1,29.59,29.05,957.7,0.0,"18/01, 14:06:49"
-33.368505,-70.69032,28.1,29.58,29.05,957.7,0.06,"18/01, 14:06:53"
-33.368505,-70.69032,28.01,29.54,28.85,957.7,0.0,"18/01, 14:06:57"
-33.368505,-70.69032,28.11,29.55,28.85,957.71,0.13,"18/01, 14:07:01"
-33.368505,-70.69032,28.04,29.57,28.75,957.7,-0.0,"18/01, 14:07:05"
-33.368505,-70.69032,28.0,29.57,28.65,957.73,0.04,"18/01, 14:07:09"
-33.368505,-70.69032,28.0,29.56,28.65,957.74,-0.0,"18/01, 14:07:13"
-33.368505,-70.69032,28.02,29.52,28.75,957.7,0.1,"18/01, 14:07:17"
-33.368505,-70.69032,28.02,29.53,28.94,957.72,-0.0,"18/01, 14:07:21"
-33.368505,-70.69032,27.87,29.51,28.76,957.71,0.07,"18/01, 14:07:25"
-33.368505,-70.69032,27.87,29.47,28.76,957.7,-0.0,"18/01, 14:07:29"
-33.368505,-70.69032,27.89,29.45,28.66,957.73,0.01,"18/01, 14:07:33"
-33.368505,-70.69032,27.92,29.44,28.76,957.77,-0.0,"18/01, 14:07:37"
-33.368505,-70.69032,27.95,29.44,28.86,957.79,0.06,"18/01, 14:07:41"
-33.368505,-70.69032,27.86,29.42,28.76,957.75,-0.0,"18/01, 14:07:45"
-33.368505,-70.69032,27.71,29.38,28.67,957.75,0.07,"18/01, 14:07:49"
-33.368505,-70.69032,27.78,29.35,28.76,957.77,-0.0,"18/01, 14:07:53"
-33.368505,-70.69032,27.8,29.35,28.86,957.78,0.06,"18/01, 14:07:57"
-33.368505,-70.69032,27.8,29.29,28.96,957.8,-0.0,"18/01, 14:08:01"
-33.368505,-70.69032166666666,27.86,29.34,28.96,957.81,0.02,"18/01, 14:08:06"
-33.368505,-70.69032166666666,27.74,29.34,28.76,957.8,0.0,"18/01, 14:08:09"
-33.368505,-70.69032166666666,27.78,29.36,28.66,957.79,0.05,"18/01, 14:08:13"
-33.368505,-70.69032166666666,27.75,29.36,28.66,957.81,-0.0,"18/01, 14:08:17"
-33.368505,-70.69032166666666,27.77,29.37,28.66,957.77,0.02,"18/01, 14:08:21"
-33.368505,-70.69032166666666,27.74,29.34,28.66,957.77,-0.0,"18/01, 14:08:25"
-33.368505,-70.69032166666666,27.83,29.33,28.56,957.76,-0.01,"18/01, 14:08:29"
-33.368505,-70.69032166666666,27.87,29.37,28.56,957.74,0.0,"18/01, 14:08:33"
-33.368505,-70.69032166666666,27.93,29.4,28.56,957.73,0.01,"18/01, 14:08:37"
-33.368505,-70.69032166666666,27.98,29.45,28.55,957.75,-0.0,"18/01, 14:08:41"
-33.368505,-70.69032166666666,28.02,29.5,28.35,957.73,0.0,"18/01, 14:08:45"
-33.368505,-70.69032333333334,28.05,29.53,28.35,957.7,0.0,"18/01, 14:08:49"
-33.368505,-70.69032333333334,28.12,29.58,28.45,957.71,-0.0,"18/01, 14:08:53"
-33.368505,-70.69032333333334,28.19,29.64,28.35,957.73,0.0,"18/01, 14:08:57"
-33.368505,-70.69032333333334,28.12,29.64,28.25,957.73,-0.0,"18/01, 14:09:02"
-33.368505,-70.69032333333334,28.17,29.64,28.25,957.73,0.0,"18/01, 14:09:05"
-33.368505,-70.69032166666666,28.22,29.69,28.34,957.74,0.0,"18/01, 14:09:09"
-33.368505,-70.69032166666666,28.2,29.72,28.55,957.74,-0.0,"18/01, 14:09:13"
-33.368505,-70.69032166666666,28.26,29.74,28.53,957.78,-0.0,"18/01, 14:09:17"
-33.368505,-70.69032166666666,28.3,29.83,28.53,957.81,0.0,"18/01, 14:09:21"
-33.368505,-70.69032166666666,28.32,29.89,28.44,957.83,0.0,"18/01, 14:09:25"
-33.36850666666667,-70.69032166666666,28.38,29.95,28.34,957.85,0.0,"18/01, 14:09:29"
-33.368505,-70.69032166666666,28.39,29.97,28.34,957.8,-0.0,"18/01, 14:09:33"
-33.368505,-70.69032,28.47,29.99,28.42,957.82,0.18,"18/01, 14:09:37"
-33.36850666666667,-70.69032,28.49,30.04,28.52,957.82,-0.0,"18/01, 14:09:41"
-33.368505,-70.69032,28.49,30.03,28.72,957.84,0.07,"18/01, 14:09:45"
-33.368505,-70.69032,28.52,30.06,28.62,957.82,-0.0,"18/01, 14:09:49"
-33.368505,-70.69032,28.63,30.12,28.52,957.82,0.05,"18/01, 14:09:53"
-33.368505,-70.69032,28.67,30.19,28.42,957.83,0.0,"18/01, 14:09:57"
-33.368505,-70.69032,28.6,30.16,28.33,957.83,-0.04,"18/01, 14:10:01"
-33.368505,-70.69032,28.69,30.23,28.31,957.81,-0.0,"18/01, 14:10:05"
-33.368505,-70.69031833333334,28.72,30.3,28.31,957.82,0.09,"18/01, 14:10:09"
-33.368505,-70.69031833333334,28.76,30.34,28.41,957.83,-0.0,"18/01, 14:10:13"
-33.368505,-70.69031833333334,28.79,30.34,28.41,957.86,-0.02,"18/01, 14:10:17"
-33.368505,-70.69031833333334,28.7,30.31,28.02,957.87,-0.0,"18/01, 14:10:21"
-33.368505,-70.69031833333334,28.74,30.32,27.82,957.82,0.03,"18/01, 14:10:26"
-33.368505,-70.69031833333334,28.74,30.34,27.82,957.79,0.0,"18/01, 14:10:30"
-33.368505,-70.69031833333334,28.7,30.35,27.82,957.79,0.03,"18/01, 14:10:33"
-33.36850666666667,-70.69031833333334,28.45,30.27,27.73,957.8,0.0,"18/01, 14:10:37"
-33.36850666666667,-70.69031833333334,28.52,30.21,27.83,957.82,0.03,"18/01, 14:10:41"
-33.36850666666667,-70.69031833333334,28.49,30.06,27.83,957.83,-0.0,"18/01, 14:10:45"
-33.36850666666667,-70.69031833333334,28.52,30.05,27.93,957.82,0.06,"18/01, 14:10:49"
-33.36850666666667,-70.69031833333334,28.57,30.05,27.93,957.8,-0.0,"18/01, 14:10:53"
-33.36850666666667,-70.69031833333334,28.6,30.09,27.93,957.75,0.02,"18/01, 14:10:57"
-33.36850666666667,-70.69031666666666,28.49,30.04,28.03,957.76,-0.0,"18/01, 14:11:01"
-33.36850666666667,-70.69031666666666,28.52,29.99,28.12,957.77,0.01,"18/01, 14:11:05"
-33.36850666666667,-70.69031666666666,28.52,30.03,28.03,957.75,0.0,"18/01, 14:11:09"
-33.36850666666667,-70.69031666666666,28.62,30.06,28.12,957.76,-0.0,"18/01, 14:11:13"
-33.368505,-70.69031666666666,28.66,30.11,28.12,957.75,-0.0,"18/01, 14:11:17"
-33.368505,-70.69031666666666,28.66,30.13,28.03,957.75,-0.0,"18/01, 14:11:21"
-33.368505,-70.69031666666666,28.69,30.16,27.92,957.78,0.0,"18/01, 14:11:25"
-33.368505,-70.69031666666666,28.72,30.18,27.92,957.76,0.0,"18/01, 14:11:29"
-33.368505,-70.69031666666666,28.78,30.27,28.02,957.78,-0.0,"18/01, 14:11:33"
-33.368505,-70.69031666666666,28.76,30.25,27.92,957.77,-0.0,"18/01, 14:11:37"
-33.368505,-70.69031666666666,28.78,30.29,27.92,957.78,-0.0,"18/01, 14:11:41"
-33.368505,-70.69031666666666,28.67,30.33,27.64,957.74,-0.0,"18/01, 14:11:45"
-33.368505,-70.69031666666666,28.75,30.34,27.62,957.74,0.0,"18/01, 14:11:49"
-33.368505,-70.69031666666666,28.72,30.32,27.62,957.75,0.0,"18/01, 14:11:53"
-33.368505,-70.69031666666666,28.72,30.32,27.52,957.73,0.09,"18/01, 14:11:57"
-33.368505,-70.69031666666666,28.76,30.36,27.72,957.73,-0.0,"18/01, 14:12:01"
-33.368505,-70.69031666666666,28.78,30.39,27.82,957.72,0.12,"18/01, 14:12:05"
-33.368505,-70.69031666666666,28.84,30.41,27.92,957.72,-0.0,"18/01, 14:12:09"
-33.368505,-70.69031666666666,28.84,30.43,27.92,957.69,0.07,"18/01, 14:12:13"
-33.368505,-70.69031666666666,28.72,30.32,27.72,957.7,0.0,"18/01, 14:12:17"
-33.36850666666667,-70.69031666666666,28.64,30.25,27.73,957.69,0.12,"18/01, 14:12:22"
-33.36850666666667,-70.69031666666666,28.66,30.23,27.64,957.68,-0.0,"18/01, 14:12:25"
-33.36850666666667,-70.690315,28.66,30.2,27.64,957.68,0.05,"18/01, 14:12:29"
